Region,District,Total population estimate,of whom IDPs,of whom non-displaced,Displaced Children,Displaced Men,Displaced Women,Displaced Elderly,Subtotal - displaced,Non Displaced Children,Non Displaced Men,Non Displaced Women,Non Displaced Elderly,Subtotal - displaced,Total Children,Total Men,Total Women,Total Elderly,Total
Middle Shabelle,Adan Yabaal,"85,950",0,"85,950",0,0,0,0,0,"53,232","15,076","14,796","2,847","85,951","53,232","15,076","14,796","2,847","85,951"
Lower Shabelle,Afgooye,"472,223","66,200","406,023","38,358","12,219","11,307","4,316","66,200","251,463","71,217","69,894","13,450","406,024","289,821","83,436","81,201","17,766","472,224"
Lower Juba,Afmadow,"233,519","2,600","230,919","1,507",480,444,170,"2,601","143,016","40,503","39,751","7,649","230,919","144,523","40,983","40,195","7,819","233,520"
Gedo,Baardheere,"172,267","18,400","153,867","10,662","3,396","3,143","1,200","18,401","95,295","26,988","26,487","5,097","153,867","105,957","30,384","29,630","6,297","172,268"
Lower Juba,Badhaadhe,"71,363","2,000","69,363","1,113",399,373,115,"2,000","40,590","13,752","13,359","1,662","69,363","41,703","14,151","13,732","1,777","71,363"
Bay,Baidoa,"620,749","454,200","166,549","252,758","90,622","84,617","26,204","454,201","97,462","33,020","32,076","3,991","166,549","350,220","123,642","116,693","30,195","620,750"
Awdal,Baki,"55,939","2,700","53,239","1,503",539,503,156,"2,701","31,155","10,555","10,253","1,276","53,239","32,658","11,094","10,756","1,432","55,940"
Middle Shabelle,Balcad,"334,620","61,500","273,120","37,728","10,809","10,911","2,052","61,500","173,266","45,703","48,153","5,998","273,120","210,994","56,512","59,064","8,050","334,620"
Banadir,Banadir,"2,683,312","904,000","1,779,312","554,567","158,879","160,387","30,167","904,000","1,128,787","297,744","313,705","39,076","1,779,312","1,683,354","456,623","474,092","69,243","2,683,312"
Bari,Bandarbayla,"42,436","2,000","40,436","1,227",352,355,67,"2,001","25,652","6,766","7,129",888,"40,435","26,879","7,118","7,484",955,"42,436"
Lower Shabelle,Baraawe,"54,775","4,400","50,375","2,699",773,781,147,"4,400","31,958","8,430","8,881","1,106","50,375","34,657","9,203","9,662","1,253","54,775"
Hiraan,Belet Weyne,"287,761","80,100","207,661","53,101","12,503","12,628","1,868","80,100","129,135","37,119","35,325","6,082","207,661","182,236","49,622","47,953","7,950","287,761"
Gedo,Belet Xaawo,"146,573","12,400","134,173","8,220","1,936","1,955",289,"12,400","83,436","23,983","22,824","3,930","134,173","91,656","25,919","24,779","4,219","146,573"
Woqooyi Galbeed,Berbera,"160,710","25,800","134,910","17,104","4,027","4,067",602,"25,800","83,894","24,115","22,949","3,952","134,910","100,998","28,142","27,016","4,554","160,710"
Awdal,Borama,"365,171","12,600","352,571","8,353","1,967","1,986",294,"12,600","219,248","63,021","59,975","10,327","352,571","227,601","64,988","61,961","10,621","365,171"
Bari,Bossaso,"671,363","132,200","539,163","87,001","18,435","19,729","7,034","132,199","336,977","87,778","91,723","22,684","539,162","423,978","106,213","111,452","29,718","671,361"
Middle Juba,Bu'aale,"126,355","9,000","117,355","5,923","1,255","1,343",479,"9,000","73,347","19,106","19,965","4,937","117,355","79,270","20,361","21,308","5,416","126,355"
Hiraan,Bulo Burto,"85,206","3,600","81,606","2,369",502,537,192,"3,600","51,004","13,286","13,883","3,433","81,606","53,373","13,788","14,420","3,625","85,206"
Togdheer,Burco,"440,319","65,300","375,019","40,860","10,358","10,263","3,819","65,300","233,948","65,633","68,833","6,605","375,019","274,808","75,991","79,096","10,424","440,319"
Nugaal,Burtinle,"110,183","2,400","107,783","1,502",381,377,140,"2,400","67,238","18,864","19,783","1,898","107,783","68,740","19,245","20,160","2,038","110,183"
Togdheer,Buuhoodle,"82,400","50,700","31,700","31,725","8,042","7,968","2,965","50,700","19,775","5,548","5,818",558,"31,699","51,500","13,590","13,786","3,523","82,399"
Bay,Buur Hakaba,"172,803",0,"172,803",0,0,0,0,0,"107,800","30,243","31,717","3,043","172,803","107,800","30,243","31,717","3,043","172,803"
Galgaduud,Cabudwaaq,"179,424","6,200","173,224","3,880",983,974,363,"6,200","108,062","30,317","31,794","3,051","173,224","111,942","31,300","32,768","3,414","179,424"
Galgaduud,Cadaado,"115,132","15,600","99,532","9,761","2,475","2,452",912,"15,600","62,091","17,419","18,269","1,753","99,532","71,852","19,894","20,721","2,665","115,132"
Middle Shabelle,Cadale,"70,925","1,500","69,425","1,009",213,237,41,"1,500","44,875","10,745","11,477","2,329","69,426","45,884","10,958","11,714","2,370","70,926"
Bari,Caluula,"80,843","11,000","69,843","7,401","1,562","1,735",302,"11,000","45,145","10,809","11,546","2,343","69,843","52,546","12,371","13,281","2,645","80,843"
Sool,Caynabo,"81,380","19,900","61,480","13,388","2,826","3,139",547,"19,900","39,740","9,515","10,163","2,062","61,480","53,128","12,341","13,302","2,609","81,380"
Sanaag,Ceel Afweyn,"78,655","14,000","64,655","9,226","2,033","2,210",530,"13,999","38,591","11,651","11,405","3,008","64,655","47,817","13,684","13,615","3,538","78,654"
Bakool,Ceel Barde,"71,342","3,100","68,242","2,043",450,489,117,"3,099","40,732","12,297","12,038","3,175","68,242","42,775","12,747","12,527","3,292","71,341"
Galgaduud,Ceel Buur,"91,927","22,000","69,927","14,498","3,195","3,473",834,"22,000","41,737","12,601","12,335","3,254","69,927","56,235","15,796","15,808","4,088","91,927"
Galgaduud,Ceel Dheer,"89,040","16,000","73,040","10,544","2,324","2,526",606,"16,000","43,595","13,162","12,884","3,399","73,040","54,139","15,486","15,410","4,005","89,040"
